crm_client_id,nom,email,telephone,ville,segment,date_inscription
1,Ahmed Benali,[email],0612345678,Casablanca,VIP,2023-01-15
2,Sara Idrissi,[email],0698765432,Rabat,Standard,2023-03-20
3,Youssef Alami,[email],0661234567,Marrakech,VIP,2022-11-05
4,Fatima Zahra,[email],0677889900,Fes,Standard,2023-06-10
5,Khalid Mansouri,[email],0655443322,Tanger,Premium,2022-08-22
6,Nadia Chraibi,[email],0633221100,Casablanca,VIP,2023-02-14
7,Omar Tahiri,[email],0644556677,Agadir,Standard,2023-07-30
8,Leila Bousaid,[email],0622334455,Rabat,Premium,2022-12-01
9,Hassan Ouali,[email],0688990011,Meknes,Standard,2023-04-18
10,Imane Rachidi,[email],0611223344,Casablanca,VIP,2023-05-25
